List differential diagnoses for each disorder

300.82, F45.1, Somatic Symptom Disorder, 347,
300.7, F45.21, Illness Anxiety Disorder, 351,
300.11, F44.X, Conversion Disorder (Functional Neurological Symptom Disorder), 354,
316, F54, Psychological Factors Affecting Other Medical Conditions, 358,
300.19, F68.10, Factitious Disorder, 324, 

300.89, F45.8, Other Specified Somatic Symptom and Related Disorder
(no input)

Unspecified Somatic Symptom and
Related Disorder
300.82 (F45.9) (no input)

307.7, F98.0, Enuresis, 355,
307.7, F98.1, Encopresis, 357,
788.39, N39.498, Other Specified Elimination Disorder (Urinary symptoms), 359,
787.60, R15.9, Other Specified Elimination Disorder (Fecal Symptoms), 359,

302.6, F64.2, Gender Dysphoria in Children, 452,
302.85, F64.1, Gender Dysphoria in Adolescents and Adults, 452,

300.14, F44.81, Dissociative Identity Disorder, 292,
300.12, F44.0, Dissociative Amnesia, 298
300.6, F48.1, Depersonalization/Derealization Disorder, 302,
300.15, F44.89, Other Specified Dissociative Disorder, 306,

313.81, F91.3, Oppositional Defiant Disorder, 462,

312.34, F63.81, Intermittent Explosive Disorder, 466,
312.81, F91.9, Conduct Disorder, Childhood-onset type, 469,
312.82, F91.2, Conduct Disorder, Adolescent-onset type, 469,
312.89, F91.9, Conduct Disorder, Unspecified Onset (Have therapist specify), 469,

312.33, F63.1, Pyromania, 476,
312.32, F63.3, Kleptomania, 478,
312.89, F91.8, Other Specified Disruptive, Impulse-Control and Conduct Disorder, 479,
312.9, F91.9, Unspecified Specified Disruptive, Impulse-Control and Conduct Disorder, 480,

319, F70, Intellectual Disability (Intellectual Developmental Disorder) - Mild, 33,
319, F71, Intellectual Disability (Intellectual Developmental Disorder) - Moderate, 33
319, F72, Intellectual Disability (Intellectual Developmental Disorder) - Severe, 33
319, F73, Intellectual Disability (Intellectual Developmental Disorder) - Profound, 33
315.8, F88, Global Developmental Delay, 41,
319, F79, Unspecified Intellectual Disability (Intellectual Developmental Disorder), 41,



Categories:
-----------------------------
1. Gender (0 = male, 1 = female, 2 = nonbinary)
2. Age
3. Comorbid (already have disorders)
4,6,8,10,12,14 Symptoms 1-6
5,7,9,11,13,15. Persistent? (>6mo) 

Numerical:
------------------------------
(SSD)	One or more somatic symptoms that are distressing or result in significant disruption of daily life
34	In boys (assigned gender), a strong preference for cross-dressing or simulating female attire: or in girls (assigned gender), a strong preference for wearing only typical
	masculine clothing and a strong resistance to the wearing of typical feminine clothing.
35	A strong preference for cross-gender roles in make-believe play or fantasy play.
36	A strong preference for the toys, games, or activities stereotypically used or engaged in by the other gender.
37	A strong preference for playmates of the other gender.
38	In boys (assigned gender), a strong rejection of typically masculine toys, games, and activities and a strong avoidance of rough-and-tumble play; or in girls (assigned
	gender), a strong rejection of typically feminine toys, games, and activities.
39	A strong dislike of one’s sexual anatomy.
40	A strong desire for the primary and/or secondary sex characteristics that match one’s experienced gender.
41	A marked incongruence between one’s experienced/expressed gender and primary and/or secondary sex characteristics (or in young adolescents, the anticipated
		secondary sex characteristics).
42	A strong desire to be rid of one’s primary and/or secondary sex characteristics because of a marked incongruence with one’s experienced/expressed gender (or in
	young adolescents, a desire to prevent the development of the anticipated secondary sex characteristics).
43	A strong desire to be treated as the other gender (or some alternative gender different from one’s assigned gender).
44	A strong conviction that one has the typical feelings and reactions of the other gender (or some alternative gender different from one’s assigned gender).
45	Disruption of identity characterized by two or more distinct personality states, involving marked discontinuity in sense of self and sense of agency, accompanied
	by related alterations in affect, behavior, consciousness, memory, perception, cognition, and/or sensory-motor functioning. May be observed by others or reported by the individual.
46	Recurrent gaps in the recall of everyday events, important personal information, and/or traumatic events that are inconsistent with ordinary forgetting.
47	The symptoms cause clinically significant distress or impairment in social, occupational, or other important areas of functioning.
48	The disturbance is not a normal part of a broadly accepted cultural or religious practice.
49	The symptoms are not attributable to the physiological effects of a substance or another medical condition
50	An inability to recall important autobiographical information, usually of a traumatic or stressful nature, that is inconsistent with ordinary forgetting.
51	Depersonalization: Experiences of unreality, detachment, or being an outside observer with respect to one’s thoughts, feelings, sensations, body, or actions
52	Derealization: Experiences of unreality or detachment with respect to surroundings
53	During the depersonalization or derealization experiences, reality testing remains intact.
54	Angry/Irritable Mood: Often loses temper
55	Angry/Irritable Mood: Is often touchy or easily annoyed
56	Angry/Irritable Mood: Is often angry and resentful
57	Argumentative/Defiant Behavior: Often argues with authority figures or, for children and adolescents, with adults
58	Argumentative/Defiant Behavior: Often actively defies or refuses to comply with requests from authority figures or with rules
59	Argumentative/Defiant Behavior: Often deliberately annoys others
60	Argumentative/Defiant Behavior: Often blames others for his or her mistakes or misbehavior.
61	Vindictiveness: Has been spiteful or vindictive at least twice within the past 6 months
62	Deliberate and purposeful fire setting on more than one occasion.
63	Tension or affective arousal before the act.
64	Fascination with, interest in, curiosity about, or attraction to fire and its situational contexts
65	Pleasure, gratification, or relief when setting fires or when witnessing or participating in their aftermath.
66	The fire setting is not done for monetary gain, as an expression of sociopolitical ideology,
	to conceal criminal activity, to express anger or vengeance, to improve one’s living circumstances, in response to a delusion or hallucination, or as a result of impaired judgment
67	Recurrent failure to resist impulses to steal objects tliat are not needed for personal use or for their monetary value
68	Increasing sense of tension immediately before committing the theft
69	Pleasure, gratification, or relief at the time of committing the theft.
70	The stealing is not committed to express anger or vengeance and is not in response to a delusion or a hallucination
